Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
      6 #pension\<n\>\<pl\>\<pl\>	^pension<n><pl><pl>$
      6 #peak\<n\>\<pl\>\<pl\>	^peak<n><pl><pl>$
      6 #Peace\<n\>\<ND\>	^Peace<n><ND>$
      6 #pasture\<n\>	^pasture<n>$
      6 #Page\<n\>	^Page<n>$
      6 #pace\<n\>\<sg\>\<sg\>	^pace<n><sg><sg>$
      6 #overlap\<vblex\>\<inf\>	^overlap<vblex><inf>$
      6 #overhaul\<vblex\>\<past\>\<p3\>\<sg\>	^overhaul<vblex><past><p3><sg>$
      6 #output\<n\>\<ND\>	^output<n><ND>$
      6 #organism\<n\>\<ND\>	^organism<n><ND>$
      6 #organisation\<n\>\<ND\>	^organisation<n><ND>$
      6 #ordain\<vblex\>\<pri\>\<p3\>\<sg\>	^ordain<vblex><pri><p3><sg>$
      6 #ordain\<vblex\>\<ger\>	^ordain<vblex><ger>$
      6 #orbit\<n\>	^orbit<n>$
      6 #Occupy\<vblex\>\<past\>\<p3\>\<sg\>	^Occupy<vblex><past><p3><sg>$
      6 #north\<n\>\<ND\>	^north<n><ND>$
      6 #need\<vblex\>\<p3\>\<sg\>	^need<vblex><onpr><p3><sg>$
      6 #nature\<n\>	^nature<n>$
      6 #nation\<n\>	^nation<n>$
      6 #Name\<n\>	^Name<n>$
      6 #murder\<n\>\<pl\>\<pl\>	^murder<n><pl><pl>$
      6 #Mountain\<n\>	^Mountain<n>$
      6 #mother\<n\>\<ND\>	^mother<n><ND>$
      6 #mobilize\<vblex\>\<past\>	^mobilize<vblex><past>$
      6 #millimeter\<n\>\<pl\>\<pl\>	^millimeter<n><pl><pl>$
      6 #meld\<vblex\>\<cni\>\<p3\>\<pl\>	^meld<vblex><cni><p3><pl>$
      6 #mayor\<n\>\<ND\>	^mayor<n><ND>$
      6 #matter\<n\>\<pl\>\<pl\>	^matter<n><pl><pl>$
      6 #marry\<vblex\>\<pii\>\<p3\>\<sg\>	^marry<vblex><pii><p3><sg>$
      6 #March\<n\>\<ND\>	^March<n><ND>$
      6 #love\<vblex\>\<past\>\<p3\>\<sg\>	^love<vblex><past><p3><sg>$
      6 #lose\<vblex\>\<fti\>\<p3\>\<sg\>	^lose<vblex><fti><p3><sg>$
      6 #lose\<vblex\>\<fti\>\<p3\>\<pl\>	^lose<vblex><fti><p3><pl>$
      6 #literature\<n\>	^literature<n>$
      6 #light\<n\>\<ND\>	^light<n><ND>$
      6 #light\<n\>	^light<n>$
      6 #Lift\<vblex\>\<pp\># up	^Lift<vblex><pp># up$
      6 #levy\<vblex\>\<pres\>	^levy<vblex><pres>$
      6 #levy\<vblex\>\<past\>\<p3\>\<sg\>	^levy<vblex><past><p3><sg>$
      6 #let\<vblex\>\<pis\>\<p3\>\<sg\># got	^let<vblex><pis><p3><sg># got$
      6 #length\<n\>	^length<n>$
      6 #leave\<vblex\>\<fti\>\<p3\>\<sg\>	^leave<vblex><fti><p3><sg>$
      6 #June\<n\>\<ND\>	^June<n><ND>$
      6 #judge\<vblex\>\<past\>\<p3\>\<sg\>	^judge<vblex><past><p3><sg>$
      6 #January\<n\>\<ND\>	^January<n><ND>$
      6 #Italy\<np\>\<loc\>\<pl\>	^Italy<np><loc><pl>$
      6 #invest\<vblex\>\<past\>\<p3\>\<sg\>	^invest<vblex><past><p3><sg>$
      6 #inside\<n\>\<sg\>\<sg\>	^inside<n><sg><sg>$
      6 #input\<n\>	^input<n>$
      6 #infrastructure\<n\>\<ND\>	^infrastructure<n><ND>$
      6 #inform\<vblex\>\<past\>\<p3\>\<sg\>	^inform<vblex><past><p3><sg>$
      6 #influence\<n\>\<pos\>	^influence<n><pos>$
      6 #index\<n\>	^index<n>$
      6 #impose\<vblex\>\<fti\>\<p3\>\<pl\>	^impose<vblex><fti><p3><pl>$
      6 #Imaz\<sg\>	^Imaz<sg>$
      6 #identification\<n\>	^identification<n>$
      6 #huddle\<vblex\>\<pres\>	^huddle<vblex><pres>$
      6 #hour\<n\>\<ND\>	^hour<n><ND>$
      6 #hero\<n\>	^hero<n>$
      6 #have\<vbhaver\>\<pres\>	^have<vbhaver><pres><NR_HK>$
      6 #Hasten\<vblex\>\<inf\>	^Hasten<vblex><inf>$
      6 #hack\<vblex\>\<past\>\<p3\>\<sg\>	^hack<vblex><past><p3><sg>$
      6 #god\<n\>\<sg\>\<sg\>	^god<n><sg><sg>$
      6 #give\<vblex\>\<prs\>\<p3\>\<pl\># got	^give<vblex><prs><p3><pl># got$
      6 #give\<vblex\>\<pis\>\<p3\>\<pl\># got	^give<vblex><pis><p3><pl># got$
      6 #Give\<vblex\>\<pii\>\<p3\>\<sg\>	^Give<vblex><pii><p3><sg>$
      6 #Give\<vblex\>\<past\>\<p3\>\<sg\>	^Give<vblex><past><p3><sg>$
      6 #give\<vblex\>\<fti\>\<p1\>\<sg\>	^give<vblex><fti><p1><sg>$
      6 #garden\<n\>	^garden<n>$
      6 #future\<n\>	^future<n>$
      6 #frame\<n\>\<sg\>\<sg\>	^frame<n><sg><sg>$
      6 #frame\<n\>\<ND\>	^frame<n><ND>$
      6 #foundation\<n\>	^foundation<n>$
      6 #forty eighth\<det\>\<ord\>	^forty eighth<det><ord>$
      6 #fortieth\<det\>\<ord\>	^fortieth<det><ord>$
      6 #form\<vblex\>\<fti\>\<p3\>\<pl\>	^form<vblex><fti><p3><pl>$
      6 #foot\<vblex\>\<fti\>\<p3\>\<sg\>	^foot<vblex><fti><p3><sg>$
      6 #flesh\<n\>\<pl\>\<pl\>	^flesh<n><pl><pl>$
      6 #fill\<vblex\>\<prs\>\<p3\>\<sg\># got	^fill<vblex><prs><p3><sg># got$
      6 #fill\<vblex\>\<prs\>\<p3\>\<sg\>	^fill<vblex><prs><p3><sg>$
      6 #figure\<n\>	^figure<n>$
      6 #fight\<vblex\>\<cni\>\<p3\>\<sg\>	^fight<vblex><cni><p3><sg>$
      6 #feel\<vblex\>\<pii\>\<p3\>\<pl\>	^feel<vblex><pii><p3><pl>$
      6 #February\<n\>\<ND\>	^February<n><ND>$
      6 #fault\<n\>	^fault<n>$
      6 #Father\<n\>	^Father<n>$
      6 #Fat\<adj\>	^Fat<adj>$
      6 #family\<n\>\<ND\>	^family<n><ND>$
      6 #fall\<vblex\>\<pii\>\<p3\>\<pl\>	^fall<vblex><pii><p3><pl>$
      6 #faculty\<n\>\<pos\>	^faculty<n><pos>$
      6 #eye\<n\>	^eye<n>$
      6 #Express\<vblex\>\<past\>\<p3\>\<sg\>	^Express<vblex><past><p3><sg>$
      6 #expire\<vblex\>\<past\>\<p3\>\<sg\>	^expire<vblex><past><p3><sg>$
      6 #exist\<vblex\>\<prs\>\<p3\>\<pl\>	^exist<vblex><prs><p3><pl>$
      6 #exercise\<n\>	^exercise<n>$
      6 #exempt\<vblex\>\<pp\>	^exempt<vblex><pp>$
      6 #estimate\<vblex\>\<past\>\<p3\>\<sg\>	^estimate<vblex><past><p3><sg>$
      6 #esteem\<vblex\>\<inf\>	^esteem<vblex><inf>$
      6 #estate\<n\>\<pl\>\<pl\>	^estate<n><pl><pl>$
      6 #erase\<vblex\>\<fti\>\<p3\>\<pl\>	^erase<vblex><fti><p3><pl>$
      6 #entreat\<vblex\>\<past\>\<p3\>\<sg\>	^entreat<vblex><past><p3><sg>$
      6 #Enter\<vblex\>\<pp\># in	^Enter<vblex><pp># in$
      6 #enter\<vblex\>\<fti\>\<p1\>\<pl\># in	^enter<vblex><fti><p1><pl># in$
      6 #ensure\<vblex\>\<pii\>\<p3\>\<pl\>	^ensure<vblex><pii><p3><pl>$
      6 #enquiry\<n\>\<pos\>	^enquiry<n><pos>$
      6 #enjoy\<vblex\>\<pii\>\<p3\>\<sg\>	^enjoy<vblex><pii><p3><sg>$
      6 #engage\<vblex\>\<past\>\<p3\>\<sg\>	^engage<vblex><past><p3><sg>$
      6 #encourage\<vblex\>\<fti\>\<p3\>\<sg\>	^encourage<vblex><fti><p3><sg>$
      6 #embellishment\<n\>\<ND\>	^embellishment<n><ND>$
      6 #education\<n\>\<ND\>	^education<n><ND>$
      6 #edge\<n\>\<pos\>	^edge<n><pos>$
      6 #ebb\<vblex\>\<pii\>\<p3\>\<pl\># down	^ebb<vblex><pii><p3><pl># down$
      6 #eager\<adj\>	^eager<adj>$
      6 #dust\<n\>\<ND\>	^dust<n><ND>$
      6 #Dry\<adj\>	^Dry<adj>$
      6 #drawing\<n\>	^drawing<n>$
      6 #do\<vblex\>\<imp\>\<p3\>\<sg\>	^do<vblex><imp><p3><sg>$
      6 #douse\<vblex\>\<past\># off	^douse<vblex><past># off$
      6 #doctor\<n\>	^doctor<n>$
      6 #Depart\<vblex\>\<inf\>	^Depart<vblex><inf>$
      6 #depart\<vblex\>\<fti\>\<p3\>\<sg\>	^depart<vblex><fti><p3><sg>$
      6 #demand\<n\>\<pl\>\<pl\>	^demand<n><pl><pl>$
      6 #defend\<vblex\>\<cni\>\<p3\>\<sg\>	^defend<vblex><cni><p3><sg>$
      6 #defeat\<n\>\<sg\>\<sg\>	^defeat<n><sg><sg>$
      6 #defeat\<n\>\<pl\>\<pl\>	^defeat<n><pl><pl>$
      6 #Deem\<vblex\>\<inf\># like	^Deem<vblex><inf># like$
      6 #dazzle\<vblex\>\<past\>\<p3\>\<sg\>	^dazzle<vblex><past><p3><sg>$
      6 #damage\<vblex\>\<pii\>\<p3\>\<sg\>	^damage<vblex><pii><p3><sg>$
      6 #curve\<n\>	^curve<n>$
      6 #curdle\<vblex\>\<pp\>	^curdle<vblex><pp>$
      6 #crossing\<n\>	^crossing<n>$
      6 #crime\<n\>	^crime<n>$
      6 #crag\<n\>	^crag<n>$
      6 #course\<n\>	^course<n>$
      6 #cool\<vblex\>\<past\>\<p3\>\<sg\>	^cool<vblex><past><p3><sg>$
      6 #convention\<n\>	^convention<n>$
      6 #contact\<n\>	^contact<n>$
      6 #confine\<vblex\>\<pii\>\<p3\>\<sg\>	^confine<vblex><pii><p3><sg>$
      6 #conduct\<n\>	^conduct<n>$
      6 #condition\<vblex\>\<fti\>\<p3\>\<sg\>	^condition<vblex><fti><p3><sg>$
      6 #concentrate\<vblex\>\<pres\>	^concentrate<vblex><pres>$
      6 #compose\<vblex\>\<cni\>\<p3\>\<sg\>	^compose<vblex><cni><p3><sg>$
      6 #company\<n\>\<ND\>	^company<n><ND>$
      6 #comment\<vblex\>\<past\>\<p3\>\<sg\>	^comment<vblex><past><p3><sg>$
      6 #collapse\<vblex\>\<fti\>\<p3\>\<sg\>	^collapse<vblex><fti><p3><sg>$
      6 #code\<n\>\<ND\>	^code<n><ND>$
      6 #clue\<n\>	^clue<n>$
      6 #Closet\<adj\>	^Closet<adj>$
      6 #classify\<vblex\>\<pii\>\<p3\>\<sg\>	^classify<vblex><pii><p3><sg>$
      6 #chronology\<n\>	^chronology<n>$
      6 #Choose\<vblex\>\<past\>\<p3\>\<sg\>	^Choose<vblex><past><p3><sg>$
      6 #chip\<n\>\<ND\>	^chip<n><ND>$
      6 #Change\<vblex\>\<past\>\<p3\>\<sg\>	^Change<vblex><past><p3><sg>$
      6 #certificate\<n\>	^certificate<n>$
      6 #cell\<n\>\<ND\>	^cell<n><ND>$
      6 #Catalonia\<np\>\<loc\>\<pl\>	^Catalonia<np><loc><pl>$
      6 #cast\<vblex\>\<fti\>\<p3\>\<sg\>	^cast<vblex><fti><p3><sg>$
      6 #cast\<n\>\<sg\>\<sg\>	^cast<n><sg><sg>$
      6 #case\<n\>\<ND\>	^case<n><ND>$
      6 #care\<n\>\<ND\>	^care<n><ND>$
      6 #card\<n\>\<pl\>\<pl\>	^card<n><pl><pl>$
      6 #Cap\<vblex\>\<pp\>	^Cap<vblex><pp>$
      6 #capacity\<n\>\<ND\>	^capacity<n><ND>$
      6 #Can\<vblex\>\<past\>\<p3\>\<sg\># got	^Can<vblex><past><p3><sg># got$
      6 #can\<pri\>\<p2\>\<sg\>	^can<pri><p2><sg>$
      6 #call\<vblex\>\<cni\>\<p3\>\<pl\>	^call<vblex><cni><p3><pl>$
      6 #calculate\<vblex\>\<fti\>\<p3\>\<pl\>	^calculate<vblex><fti><p3><pl>$
      6 #book\<n\>\<pos\>	^book<n><pos>$
      6 #bone\<n\>\<sg\>\<sg\>	^bone<n><sg><sg>$
      6 #bolster\<vblex\>\<pii\>\<p3\>\<sg\>	^bolster<vblex><pii><p3><sg>$
      6 #bolster\<vblex\>\<cni\>\<p3\>\<sg\>	^bolster<vblex><cni><p3><sg>$
      6 #blockade\<vblex\>\<past\>	^blockade<vblex><past>$
      6 #blockade\<vblex\>\<ger\>	^blockade<vblex><ger>$
      6 #birth\<n\>	^birth<n>$
      6 #Be\<vbser\>\<pri\>\<p2\>\<sg\>	^Be<vbser><pri><p2><sg>$
      6 #Bent\<adj\>	^Bent<adj>$
      6 #battery\<n\>\<ND\>	^battery<n><ND>$
      6 #Axe\<vblex\>\<pp\># out	^Axe<vblex><pp># out$
      6 #attack\<vblex\>\<pii\>\<p3\>\<sg\>	^attack<vblex><pii><p3><sg>$
      6 #attack\<vblex\>\<fti\>\<p3\>\<sg\>	^attack<vblex><fti><p3><sg>$
      6 #atom\<n\>	^atom<n>$
      6 #Asia\<np\>\<loc\>\<pl\>	^Asia<np><loc><pl>$
      6 #article\<n\>\<sg\>\<sg\>	^article<n><sg><sg>$
      6 #arch\<n\>\<ND\>	^arch<n><ND>$
      6 #architect\<n\>	^architect<n>$
      6 #Apt\<adj\>	^Apt<adj>$
      6 #announce\<vblex\>\<pii\>\<p3\>\<sg\>	^announce<vblex><pii><p3><sg>$
      6 #animal\<n\>\<ND\>	^animal<n><ND>$
      6 #analysis\<n\>	^analysis<n>$
      6 #air\<n\>	^air<n>$
      6 #agency\<n\>	^agency<n>$
      6 #advance\<vblex\>\<pii\>\<p3\>\<sg\>	^advance<vblex><pii><p3><sg>$
      6 #administer\<vblex\>\<pii\>\<p3\>\<sg\>	^administer<vblex><pii><p3><sg>$
      6 #A\<det\>\<def\>\<sg\>	^A<det><def><sg>$
      6 #address\<n\>\<sg\>\<sg\>	^address<n><sg><sg>$
      6 #act\<n\>\<sg\>\<sg\>	^act<n><sg><sg>$
      6 #Act\<n\>	^Act<n>$
      6 #achieve\<vblex\>\<fti\>\<p3\>\<sg\>	^achieve<vblex><fti><p3><sg>$
      6 #achieve\<vblex\>\<cni\>\<p3\>\<sg\>	^achieve<vblex><cni><p3><sg>$
      5 #Year\<n\>	^Year<n>$
      5 #write\<vblex\>\<pres\>	^write<vblex><pres><NR_HU>$
      5 #Write\<vblex\>\<imp\>	^Write<vblex><imp><NR_HU>$
      5 #Wretch\<adj\>	^Wretch<adj>$
      5 #wrap\<vblex\>\<cni\>\<p3\>\<pl\>	^wrap<vblex><cni><p3><pl>$
      5 #world\<n\>\<ND\>	^world<n><ND>$
      5 #wish\<n\>	^wish<n>$
      5 #Wise\<adj\>	^Wise<adj>$
      5 #Wicked\<adj\>	^Wicked<adj>$
      5 #whisk\<vblex\>\<ger\>	^whisk<vblex><ger>$
      5 #wheat\<n\>\<ND\>	^wheat<n><ND>$
      5 #welfare\<n\>\<ND\>	^welfare<n><ND>$
      5 #website\<n\>	^website<n>$
      5 #wear\<vblex\>\<pis\>\<p3\>\<sg\># got	^wear<vblex><pis><p3><sg># got$
      5 #way\<n\>\<pos\># of life	^way<n><pos># of life$
      5 #way\<n\># of life	^way<n># of life$
      5 #way\<n\>\<ND\># of life	^way<n><ND># of life$
      5 #warn\<vblex\>\<fti\>\<p3\>\<sg\>	^warn<vblex><fti><p3><sg>$
      5 #want\<vblex\>\<pres\>	^want<vblex><pres><NR_HK>$
      5 #want\<vblex\>\<p3\>\<pl\>	^want<vblex><onpr><p3><pl>$
      5 #vessel\<n\>\<ND\>	^vessel<n><ND>$
      5 #venue\<n\>	^venue<n>$
      5 #Urkullu\<sg\>	^Urkullu<sg>$
      5 #upgrade\<vblex\>\<pii\>\<p3\>\<sg\>	^upgrade<vblex><pii><p3><sg>$
      5 #unsettle\<vblex\>\<inf\>	^unsettle<vblex><inf>$
      5 #unkind\<adj\>	^unkind<adj>$
      5 #unity\<n\>\<ND\>	^unity<n><ND>$
      5 #undergo\<vblex\>\<pii\>\<p3\>\<sg\>	^undergo<vblex><pii><p3><sg>$
      5 #twig\<vblex\>\<fti\>\<p1\>\<pl\>	^twig<vblex><fti><p1><pl>$
      5 #twenty sixth\<det\>\<ord\>	^twenty sixth<det><ord>$
      5 #twenty ninth\<det\>\<ord\>	^twenty ninth<det><ord>$
      5 #twenty eighth\<det\>\<ord\>	^twenty eighth<det><ord>$
      5 #turn\<vblex\>\<pii\>\<p3\>\<sg\>	^turn<vblex><pii><p3><sg>$
      5 #tube\<n\>\<sg\>\<sg\>	^tube<n><sg><sg>$
      5 #tube\<n\>\<ND\>	^tube<n><ND>$
      5 #troop\<n\>	^troop<n>$
      5 #Trek\<vblex\>\<inf\># across	^Trek<vblex><inf># across$
      5 #treaty\<n\>	^treaty<n>$
      5 #traveller\<n\>	^traveller<n>$
      5 #trap\<vblex\>\<pii\>\<p3\>\<sg\>	^trap<vblex><pii><p3><sg>$
      5 #trap\<vblex\>\<fti\>\<p3\>\<sg\>	^trap<vblex><fti><p3><sg>$
      5 #trading\<n\>\<pl\>\<pl\>	^trading<n><pl><pl>$
      5 #tourism\<n\>\<ND\>	^tourism<n><ND>$
      5 #torture\<vblex\>\<past\>\<p3\>\<sg\>	^torture<vblex><past><p3><sg>$
      5 #top\<vblex\>\<past\>\<p3\>\<sg\> 	^top<vblex><past><p3><sg>$ 
      5 #Too many\<det\>\<qnt\>\<sg\>	^Too many<det><qnt><sg>$
      5 #tip\<n\>\<pl\>\<pl\>	^tip<n><pl><pl>$
      5 #tinge\<vblex\>\<pri\>\<p3\>\<sg\>	^tinge<vblex><pri><p3><sg>$
      5 #this\<det\>\<sp\>\<sg\>	^this<det><sp><sg>$
      5 #this\<det\>\<ind\>	^this<det><ind>$
      5 #thirty first\<det\>\<ord\>	^thirty first<det><ord>$
      5 #theft\<n\>	^theft<n>$
      5 #that\<det\>\<def\>\<sg\>\<sg\>	^that<det><def><sg><sg>$
      5 #thank\<vblex\>\<ger\>	^thank<vblex><ger>$
      5 #thank\<vblex\>\<cni\>\<p1\>\<sg\>	^thank<vblex><cni><p1><sg>$
      5 #term\<vblex\>\<pres\># like	^term<vblex><pres># like$
      5 #tell\<vblex\>\<prs\>\<p1\>\<pl\># got	^tell<vblex><prs><p1><pl># got$
      5 #tell\<vblex\>\<cni\>\<p1\>\<sg\>	^tell<vblex><cni><p1><sg>$
      5 #teach\<vblex\>\<pii\>\<p3\>\<pl\>	^teach<vblex><pii><p3><pl>$
      5 #tax\<n\>\<pl\>\<pl\>	^tax<n><pl><pl>$
      5 #Tape\<vblex\>\<past\>\<p3\>\<sg\>	^Tape<vblex><past><p3><sg>$
      5 #Tape\<vblex\>\<past\>	^Tape<vblex><past>$
      5 #tank\<n\>	^tank<n>$
      5 #take\<vblex\>\<prs\>\<p3\>\<pl\># got	^take<vblex><prs><p3><pl># got$
      5 #take\<vblex\>\<fti\>\<p3\>\<pl\># out	^take<vblex><fti><p3><pl># out$
      5 #synthesize\<vblex\>\<past\>	^synthesize<vblex><past>$
      5 #swap\<vblex\>\<pri\>\<p3\>\<sg\>	^swap<vblex><pri><p3><sg>$
      5 #sustain\<vblex\>\<pii\>\<p3\>\<sg\>	^sustain<vblex><pii><p3><sg>$
      5 #suit\<n\>	^suit<n>$
      5 #sugar\<n\>\<ND\>	^sugar<n><ND>$
      5 #subdue\<vblex\>\<pii\>\<p3\>\<sg\>	^subdue<vblex><pii><p3><sg>$
      5 #stress\<n\>\<ND\>	^stress<n><ND>$
      5 #strain\<n\>	^strain<n>$
      5 #stop\<vblex\>\<pis\>\<p3\>\<pl\>	^stop<vblex><pis><p3><pl>$
      5 #stimulus\<n\>	^stimulus<n>$
      5 #steer\<vblex\>\<cni\>\<p3\>\<sg\>	^steer<vblex><cni><p3><sg>$
      5 #stand\<n\>\<sg\>\<sg\>	^stand<n><sg><sg>$
      5 #Stair\<n\>\<pl\>\<pl\>	^Stair<n><pl><pl>$
      5 #squash\<vblex\>\<ger\>	^squash<vblex><ger>$
      5 #square\<n\>\<ND\>	^square<n><ND>$
      5 #sprout\<vblex\>\<inf\>	^sprout<vblex><inf>$
      5 #spill\<vblex\>\<pii\>\<p3\>\<pl\>	^spill<vblex><pii><p3><pl>$
      5 #spend\<vblex\>\<cni\>\<p3\>\<pl\>	^spend<vblex><cni><p3><pl>$
      5 #source\<n\>\<pos\>	^source<n><pos>$
      5 #solve\<vblex\>\<pii\>\<p3\>\<sg\>	^solve<vblex><pii><p3><sg>$
      5 #snap\<vblex\>\<pii\>\<p3\>\<sg\>	^snap<vblex><pii><p3><sg>$
      5 #snap\<vblex\>\<pii\>\<p3\>\<pl\>	^snap<vblex><pii><p3><pl>$
      5 #slide\<vblex\>\<ger\>	^slide<vblex><ger>$
      5 #slaughtering\<n\>	^slaughtering<n>$
      5 #situation\<n\>	^situation<n>$
      5 #situate\<vblex\>\<fti\>\<p3\>\<sg\>	^situate<vblex><fti><p3><sg>$
      5 #sir\<n\>\<ND\>	^sir<n><ND>$
      5 #Sign\<vblex\>\<past\>\<p3\>\<sg\>	^Sign<vblex><past><p3><sg>$
      5 #shatter\<vblex\>\<fti\>\<p3\>\<pl\>	^shatter<vblex><fti><p3><pl>$
      5 #shatter\<vblex\>\<cni\>\<p3\>\<sg\>	^shatter<vblex><cni><p3><sg>$
      5 #share\<vblex\>\<cni\>\<p3\>\<pl\>	^share<vblex><cni><p3><pl>$
      5 #seventieth\<det\>\<ord\>	^seventieth<det><ord>$
      5 #session\<n\>\<sg\>\<sg\>	^session<n><sg><sg>$
      5 #serve\<vblex\>\<fti\>\<p3\>\<sg\>	^serve<vblex><fti><p3><sg>$
      5 #September\<n\>\<ND\>	^September<n><ND>$
      5 #see\<vblex\>\<pis\>\<p3\>\<pl\># got	^see<vblex><pis><p3><pl># got$
      5 #Secretive\<adj\>	^Secretive<adj>$
      5 #seat\<vblex\>\<pii\>\<p3\>\<sg\>	^seat<vblex><pii><p3><sg>$
      5 #scrutinize\<vblex\>\<prs\>\<p1\>\<pl\># got	^scrutinize<vblex><prs><p1><pl># got$
      5 #Scrutinize\<vblex\>\<pri\>\<p3\>\<sg\>	^Scrutinize<vblex><pri><p3><sg>$
      5 #scroll\<vblex\>\<pres\>	^scroll<vblex><pres>$
      5 #scroll\<vblex\>\<pii\>\<p3\>\<sg\>	^scroll<vblex><pii><p3><sg>$
      5 #scroll\<vblex\>\<ger\>	^scroll<vblex><ger>$
      5 #savour\<vblex\>\<pri\>\<p3\>\<sg\>	^savour<vblex><pri><p3><sg>$
      5 #Savory\<adj\>	^Savory<adj>$
      5 #salvage\<vblex\>\<pres\>	^salvage<vblex><pres>$
      5 #salute\<vblex\>\<pri\>\<p3\>\<sg\>	^salute<vblex><pri><p3><sg>$
      5 #sail\<vblex\>\<pis\>\<p3\>\<pl\># got	^sail<vblex><pis><p3><pl># got$
      5 #ruminate\<vblex\>\<pp\>	^ruminate<vblex><pp>$
      5 #rule\<n\>	^rule<n>$
      5 #roll\<n\>\<pos\>	^roll<n><pos>$
      5 #rip\<vblex\>\<past\>\<p3\>\<sg\>	^rip<vblex><past><p3><sg>$
      5 #ripen\<vblex\>\<fti\>\<p3\>\<pl\>	^ripen<vblex><fti><p3><pl>$
      5 #ripen\<vblex\>\<fti\>\<p1\>\<pl\>	^ripen<vblex><fti><p1><pl>$
      5 #riot\<n\>	^riot<n>$
      5 #revile\<vblex\>\<pp\>	^revile<vblex><pp>$
      5 #revile\<vblex\>\<ger\>	^revile<vblex><ger>$
      5 #review\<n\>\<ND\>	^review<n><ND>$
      5 #return\<vblex\>\<pis\>\<p3\>\<sg\>	^return<vblex><pis><p3><sg>$
      5 #result\<n\>\<ND\>	^result<n><ND>$
      5 #restaurant\<n\>\<ND\>	^restaurant<n><ND>$
      5 #respect\<vblex\>\<fti\>\<p3\>\<sg\>	^respect<vblex><fti><p3><sg>$
      5 #residence\<n\>\<pos\>	^residence<n><pos>$
      5 #Republic\<n\>	^Republic<n>$
      5 #representation\<n\>	^representation<n>$
      5 #renew\<vblex\>\<pii\>\<p3\>\<sg\>	^renew<vblex><pii><p3><sg>$
      5 #relationship\<n\>\<ND\>	^relationship<n><ND>$
      5 #reiterate\<vblex\>\<cni\>\<p3\>\<sg\>	^reiterate<vblex><cni><p3><sg>$
      5 #refute\<vblex\>\<inf\>	^refute<vblex><inf>$
      5 #referendum\<n\>	^referendum<n>$
      5 #recording\<n\>\<pl\>\<pl\>	^recording<n><pl><pl>$
      5 #reassurance\<n\>\<ND\>	^reassurance<n><ND>$
      5 #reading\<n\>	^reading<n>$
      5 #Rap\<vblex\>\<past\>\<p3\>\<sg\>	^Rap<vblex><past><p3><sg>$
      5 #radar\<n\>	^radar<n>$
      5 #queen\<n\>	^queen<n>$
      5 #qualification\<n\>	^qualification<n>$
      5 #pursue\<vblex\>\<pis\>\<p3\>\<pl\># got	^pursue<vblex><pis><p3><pl># got$
      5 #purpose\<n\>\<pl\>\<pl\>	^purpose<n><pl><pl>$
      5 #publish\<vblex\>\<cni\>\<p3\>\<sg\>	^publish<vblex><cni><p3><sg>$
      5 #protect\<vblex\>\<fti\>\<p3\>\<sg\>	^protect<vblex><fti><p3><sg>$
      5 #protect\<vblex\>\<cni\>\<p3\>\<sg\>	^protect<vblex><cni><p3><sg>$
      5 #prolongation\<n\>	^prolongation<n>$
      5 #project\<n\>\<pos\>	^project<n><pos>$
      5 #programme\<n\>\<ND\>	^programme<n><ND>$
      5 #Produce\<vblex\>\<past\>\<p3\>\<sg\>	^Produce<vblex><past><p3><sg>$
      5 #produce\<vblex\>\<fti\>\<p3\>\<sg\>	^produce<vblex><fti><p3><sg>$
      5 #produce\<vblex\>\<fti\>\<p3\>\<pl\>	^produce<vblex><fti><p3><pl>$
      5 #prince\<n\>	^prince<n>$
      5 #price\<n\>	^price<n>$
      5 #pressure\<n\>\<ND\>	^pressure<n><ND>$
      5 #portrait\<n\>	^portrait<n>$
      5 #Pluck\<vblex\>\<pp\># out	^Pluck<vblex><pp># out$
      5 #pluck\<vblex\>\<fti\>\<p3\>\<pl\># out	^pluck<vblex><fti><p3><pl># out$
      5 #pluck\<vblex\>\<cni\>\<p3\>\<sg\># out	^pluck<vblex><cni><p3><sg># out$
      5 #Plate\<n\>\<ND\>	^Plate<n><ND>$
      5 #plate\<n\>\<ND\>	^plate<n><ND>$
      5 #plan\<n\>\<sg\>\<sg\>	^plan<n><sg><sg>$
      5 #piece\<n\># of furniture	^piece<n># of furniture$
      5 #philosophy\<n\>\<ND\>	^philosophy<n><ND>$
      5 #personality\<n\>\<pos\>	^personality<n><pos>$
      5 #personality\<n\>\<ND\>	^personality<n><ND>$
      5 #peninsula\<n\>\<ND\>	^peninsula<n><ND>$
      5 #peace\<n\>	^peace<n>$
      5 #party\<n\>\<pos\>	^party<n><pos>$
      5 #Part\<n\>	^Part<n>$
      5 #paint\<n\>	^paint<n>$
      5 #pack\<n\>\<pl\>\<pl\>	^pack<n><pl><pl>$
      5 #overlap\<vblex\>\<ger\>	^overlap<vblex><ger>$
      5 #output\<vblex\>\<ger\>	^output<vblex><ger>$
      5 #output\<n\>\<pl\>\<pl\>	^output<n><pl><pl>$
      5 #organisation\<n\>	^organisation<n>$
      5 #ordain\<vblex\>\<pres\>	^ordain<vblex><pres>$
      5 #Ordain\<vblex\>\<pp\>	^Ordain<vblex><pp>$
